Date,WinLoss,Open
1/1/2018,1,
1/2/2018,0,
1/3/2018,-1,
1/4/2018,-2,
1/5/2018,-3,
1/6/2018,-2,
1/7/2018,-2,
1/8/2018,-2,
1/9/2018,-2,
1/10/2018,-2,
1/11/2018,-3,
1/12/2018,-3,
1/13/2018,-3,
1/14/2018,-3,
1/15/2018,-2,
1/16/2018,-2,
1/17/2018,-2,
1/18/2018,-2,
1/19/2018,-2,
1/20/2018,-4,
1/21/2018,-6,
1/22/2018,-9,
1/23/2018,-10,
1/24/2018,-10,
1/25/2018,-8,
1/26/2018,-10,
1/27/2018,-10,
1/28/2018,-13,
1/29/2018,-13,
1/30/2018,-14,
1/31/2018,-15,
2/1/2018,-16,
2/2/2018,-16,
2/3/2018,-16,
2/4/2018,-17,
2/5/2018,-20,
2/6/2018,-19,
2/7/2018,-19,
2/8/2018,-20,
2/9/2018,-17,
2/10/2018,-19,
2/11/2018,-21,
2/12/2018,-21,
2/13/2018,-23,
2/14/2018,-25,
2/15/2018,-25,
2/16/2018,-24,
2/17/2018,-26,
2/18/2018,-27,
2/19/2018,-28,
2/20/2018,-28,
2/21/2018,-28,
2/22/2018,-30,
2/23/2018,-31,
2/24/2018,-32,
2/25/2018,-35,
2/26/2018,-35,
2/27/2018,-36,
2/28/2018,-38,
3/1/2018,-38,
3/2/2018,-39,
3/3/2018,-39,
3/4/2018,-39,
3/5/2018,-42,
3/6/2018,-43,
3/7/2018,-44,
3/8/2018,-47,
3/9/2018,-46,
3/10/2018,-47,
3/11/2018,-45,
3/12/2018,-44,
3/13/2018,-44,
3/14/2018,-43,
3/15/2018,-44,
3/16/2018,-43,
3/17/2018,-45,
3/18/2018,-47,
3/19/2018,-48,
3/20/2018,-47,
3/21/2018,-47,
3/22/2018,-49,
3/23/2018,-51,
3/24/2018,-51,
3/25/2018,-52,
3/26/2018,-54,
3/27/2018,-54,
3/28/2018,-54,
3/29/2018,-53,
3/30/2018,-55,
3/31/2018,-57,
4/1/2018,-61,
4/2/2018,-61,
4/3/2018,-60,
4/4/2018,-57,
4/5/2018,-57,
4/6/2018,-56,
4/7/2018,-54,
4/8/2018,-53,
4/9/2018,-54,
4/10/2018,-55,
4/11/2018,-52,
4/12/2018,-53,
4/13/2018,-53,
4/14/2018,-54,
4/15/2018,-54,
4/16/2018,-53,
4/17/2018,-55,
4/18/2018,-53,
4/19/2018,-54,
4/20/2018,-53,
4/21/2018,-53,
4/22/2018,-52,
4/23/2018,-51,
4/24/2018,-49,
4/25/2018,-49,
4/26/2018,-49,
4/27/2018,-47,
4/28/2018,-47,
4/29/2018,-46,
4/30/2018,-49,
5/1/2018,-48,
5/2/2018,-49,
5/3/2018,-50,
5/4/2018,-51,
5/5/2018,-52,
5/6/2018,-53,
5/7/2018,-53,
5/8/2018,-54,
5/9/2018,-53,
5/10/2018,-54,
5/11/2018,-56,
5/12/2018,-56,
5/13/2018,-56,
5/14/2018,-58,
5/15/2018,-58,
5/16/2018,-59,
5/17/2018,-58,
5/18/2018,-58,
5/19/2018,-56,
5/20/2018,-54,
5/21/2018,-52,
5/22/2018,-54,
5/23/2018,-56,
5/24/2018,-56,
5/25/2018,-57,
5/26/2018,-58,
5/27/2018,-57,
5/28/2018,-58,
5/29/2018,-57,
5/30/2018,-56,
5/31/2018,-58,
6/1/2018,-59,
6/2/2018,-60,
6/3/2018,-62,
6/4/2018,-63,
6/5/2018,-63,
6/6/2018,-63,
6/7/2018,-63,
6/8/2018,-63,
6/9/2018,-63,
6/10/2018,-64,
6/11/2018,-63,
6/12/2018,-64,
6/13/2018,-67,
6/14/2018,-67,
6/15/2018,-68,
6/16/2018,-67,
6/17/2018,-67,
6/18/2018,-66,
6/19/2018,-65,
6/20/2018,-66,
6/21/2018,-66,
6/22/2018,-68,
6/23/2018,-70,
6/24/2018,-73,
6/25/2018,-74,
6/26/2018,-72,
6/27/2018,-74,
6/28/2018,-76,
6/29/2018,-76,
6/30/2018,-78,
7/1/2018,-76,
7/2/2018,-77,
7/3/2018,-77,
7/4/2018,-77,
7/5/2018,-77,
7/6/2018,-78,
7/7/2018,-77,
7/8/2018,-75,
7/9/2018,-75,
7/10/2018,-76,
7/11/2018,-74,
7/12/2018,-74,
7/13/2018,-74,
7/14/2018,-71,
7/15/2018,-73,
7/16/2018,-74,
7/17/2018,-74,
7/18/2018,-74,
7/19/2018,-75,
7/20/2018,-75,
7/21/2018,-76,
7/22/2018,-76,
7/23/2018,-78,
7/24/2018,-77,
7/25/2018,-77,
7/26/2018,-75,
7/27/2018,-76,
7/28/2018,-76,
7/29/2018,-74,
7/30/2018,-74,
7/31/2018,-74,
8/1/2018,-76,
8/2/2018,-78,
8/3/2018,-80,
8/4/2018,-80,
8/5/2018,-82,
8/6/2018,-80,
8/7/2018,-80,
8/8/2018,-78,
8/9/2018,-77,
8/10/2018,-77,
8/11/2018,-77,
8/12/2018,-75,
8/13/2018,-75,
8/14/2018,-75,
8/15/2018,-75,
8/16/2018,-75,
8/17/2018,-75,
8/18/2018,-73,
8/19/2018,-71,
8/20/2018,-72,
8/21/2018,-70,
8/22/2018,-70,
8/23/2018,-71,
8/24/2018,-69,
8/25/2018,-67,
8/26/2018,-67,
8/27/2018,-69,
8/28/2018,-69,
8/29/2018,-69,
8/30/2018,-70,
8/31/2018,-70,
9/1/2018,-68,
9/2/2018,-68,
9/3/2018,-68,
9/4/2018,-68,
9/5/2018,-68,
9/6/2018,-68,
9/7/2018,-68,
9/8/2018,-66,
9/9/2018,-66,
9/10/2018,-65,
9/11/2018,-67,
9/12/2018,-67,
9/13/2018,-66,
9/14/2018,-64,
9/15/2018,-66,
9/16/2018,-68,
9/17/2018,-67,
9/18/2018,-67,
9/19/2018,-67,
9/20/2018,-67,
9/21/2018,-65,
9/22/2018,-65,
9/23/2018,-65,
9/24/2018,-64,
9/25/2018,-64,
9/26/2018,-64,
9/27/2018,-62,
9/28/2018,-62,
9/29/2018,-60,
9/30/2018,-60,
10/1/2018,-60,
10/2/2018,-60,
10/3/2018,-59,
10/4/2018,-59,
10/5/2018,-60,
10/6/2018,-61,
10/7/2018,-62,
10/8/2018,-62,
10/9/2018,-63,
10/10/2018,-63,
10/11/2018,-62,
10/12/2018,-62,
10/13/2018,-64,
10/14/2018,-64,
10/15/2018,-64,
10/16/2018,-63,
10/17/2018,-65,
10/18/2018,-64,
10/19/2018,-64,
10/20/2018,-65,
10/21/2018,-66,
10/22/2018,-66,
10/23/2018,-65,
10/24/2018,-66,
10/25/2018,-67,
10/26/2018,-67,
10/27/2018,-66,
10/28/2018,-66,
10/29/2018,-66,
10/30/2018,-64,
10/31/2018,-64,
11/1/2018,-62,
11/2/2018,-62,
11/3/2018,-61,
11/4/2018,-60,
11/5/2018,-61,
11/6/2018,-60,
11/7/2018,-60,
11/8/2018,-61,
11/9/2018,-62,
11/10/2018,-62,
11/11/2018,-62,
11/12/2018,-61,
11/13/2018,-60,
11/14/2018,-60,
11/15/2018,-60,
11/16/2018,-60,
11/17/2018,-59,
11/18/2018,-60,
11/19/2018,-59,
11/20/2018,-59,
11/21/2018,-59,
11/22/2018,-59,
11/23/2018,-59,
11/24/2018,-59,
11/25/2018,-59,
11/26/2018,-59,
11/27/2018,-59,
11/28/2018,-59,
11/29/2018,-61,
11/30/2018,-61,
12/1/2018,-61,
12/2/2018,-62,
12/3/2018,-62,
12/4/2018,-63,
12/5/2018,-63,
12/6/2018,-64,
12/7/2018,-64,
12/8/2018,-62,
12/9/2018,-64,
12/10/2018,-66,
12/11/2018,-66,
12/12/2018,-67,
12/13/2018,-67,
12/14/2018,-68,
12/15/2018,-67,
12/16/2018,-69,
12/17/2018,-69,
12/18/2018,-67,
12/19/2018,-67,
12/20/2018,-68,
12/21/2018,-68,
12/22/2018,-69,
12/23/2018,-69,
12/24/2018,-69,
12/25/2018,-69,
12/26/2018,-69,
12/27/2018,-70,
12/28/2018,-69,
12/29/2018,-67,
12/30/2018,-66,
12/31/2018,-64,
1/1/2019,-64,
1/2/2019,-65,
1/3/2019,-64,
1/4/2019,-65,
1/5/2019,-64,
1/6/2019,-67,
1/7/2019,-67,
1/8/2019,-69,
1/9/2019,-69,
1/10/2019,-70,
1/11/2019,-70,
1/12/2019,-70,
1/13/2019,-69,
1/14/2019,-69,
1/15/2019,-67,
1/16/2019,-67,
1/17/2019,-65,
1/18/2019,-64,
1/19/2019,-63,
1/20/2019,-63,
1/21/2019,-64,
1/22/2019,-65,
1/23/2019,-67,
1/24/2019,-67,
1/25/2019,-67,
1/26/2019,-68,
1/27/2019,-71,
1/28/2019,-70,
1/29/2019,-71,
1/30/2019,-73,
1/31/2019,-72,
2/1/2019,-73,
2/2/2019,-74,
2/3/2019,-76,
2/4/2019,-77,
2/5/2019,-78,
2/6/2019,-78,
2/7/2019,-77,
2/8/2019,-76,
2/9/2019,-75,
2/10/2019,-75,
2/11/2019,-75,
2/12/2019,-79,
2/13/2019,-79,
2/14/2019,-78,
2/15/2019,-77,
2/16/2019,-76,
2/17/2019,-76,
2/18/2019,-76,
2/19/2019,-75,
2/20/2019,-76,
2/21/2019,-78,
2/22/2019,-77,
2/23/2019,-76,
2/24/2019,-77,
2/25/2019,-76,
2/26/2019,-77,
2/27/2019,-80,
2/28/2019,-79,
3/1/2019,-81,
3/2/2019,-81,
3/3/2019,-87,
3/4/2019,-88,
3/5/2019,-88,
3/6/2019,-87,
3/7/2019,-88,
3/8/2019,-87,
3/9/2019,-88,
3/10/2019,-86,
3/11/2019,-87,
3/12/2019,-88,
3/13/2019,-89,
3/14/2019,-89,
3/15/2019,-89,
3/16/2019,-92,
3/17/2019,-90,
3/18/2019,-90,
3/19/2019,-90,
3/20/2019,-90,
3/21/2019,-92,
3/22/2019,-93,
3/23/2019,-91,
3/24/2019,-88,
3/25/2019,-90,
3/26/2019,-91,
3/27/2019,-92,
3/28/2019,-89,
3/29/2019,-88,
3/30/2019,-87,
3/31/2019,-88,
4/1/2019,-89,
4/2/2019,-89,
4/3/2019,-89,
4/4/2019,-89,
4/5/2019,-91,
4/6/2019,-88,
4/7/2019,-89,
4/8/2019,-91,
4/9/2019,-95,
4/10/2019,-95,
4/11/2019,-94,
4/12/2019,-93,
4/13/2019,-93,
4/14/2019,-92,
4/15/2019,-91,
4/16/2019,-92,
4/17/2019,-93,
4/18/2019,-95,
4/19/2019,-93,
4/20/2019,-95,
4/21/2019,-95,
4/22/2019,-93,
4/23/2019,-91,
4/24/2019,-92,
4/25/2019,-94,
4/26/2019,-96,
4/27/2019,-95,
4/28/2019,-94,
4/29/2019,-95,
4/30/2019,-96,
5/1/2019,-99,
5/2/2019,-98,
5/3/2019,-98,
5/4/2019,-100,
5/5/2019,-100,
5/6/2019,-98,
5/7/2019,-96,
5/8/2019,-97,
5/9/2019,-95,
5/10/2019,-93,
5/11/2019,-93,
5/12/2019,-93,
5/13/2019,-92,
5/14/2019,-91,
5/15/2019,-91,
5/16/2019,-92,
5/17/2019,-92,
5/18/2019,-94,
5/19/2019,-94,
5/20/2019,-92,
5/21/2019,-90,
5/22/2019,-88,
5/23/2019,-87,
5/24/2019,-89,
5/25/2019,-86,
5/26/2019,-86,
5/27/2019,-88,
5/28/2019,-88,
5/29/2019,-90,
5/30/2019,-92,
5/31/2019,-91,
6/1/2019,-91,
6/2/2019,-93,
6/3/2019,-92,
6/4/2019,-93,
6/5/2019,-95,
6/6/2019,-93,
6/7/2019,-95,
6/8/2019,-95,
6/9/2019,-91,
6/10/2019,-91,
6/11/2019,-91,
6/12/2019,-90,
6/13/2019,-92,
6/14/2019,-94,
6/15/2019,-92,
6/16/2019,-92,
6/17/2019,-92,
6/18/2019,-90,
6/19/2019,-90,
6/20/2019,-90,
6/21/2019,-88,
6/22/2019,-86,
6/23/2019,-88,
6/24/2019,-88,
6/25/2019,-88,
6/26/2019,-88,
6/27/2019,-89,
6/28/2019,-90,
6/29/2019,-90,
6/30/2019,-88,
7/1/2019,-88,
7/2/2019,-88,
7/3/2019,-88,
7/4/2019,-87,
7/5/2019,-87,
7/6/2019,-87,
7/7/2019,-89,
7/8/2019,-89,
7/9/2019,-89,
7/10/2019,-89,
7/11/2019,-89,
7/12/2019,-89,
7/13/2019,-89,
7/14/2019,-87,
7/15/2019,-88,
7/16/2019,-86,
7/17/2019,-85,
7/18/2019,-85,
7/19/2019,-85,
7/20/2019,-83,
7/21/2019,-85,
7/22/2019,-86,
7/23/2019,-84,
7/24/2019,-84,
7/25/2019,-84,
7/26/2019,-84,
7/27/2019,-84,
7/28/2019,-82,
7/29/2019,-82,
7/30/2019,-82,
7/31/2019,-80,
8/1/2019,-79,
8/2/2019,-79,
8/3/2019,-77,
8/4/2019,-75,
8/5/2019,-73,
8/6/2019,-71,
8/7/2019,-69,
8/8/2019,-68,
8/9/2019,-68,
8/10/2019,-68,
8/11/2019,-68,
8/12/2019,-67,
8/13/2019,-67,
8/14/2019,-67,
8/15/2019,-67,
8/16/2019,-67,
8/17/2019,-65,
8/18/2019,-65,
8/19/2019,-65,
8/20/2019,-65,
8/21/2019,-65,
8/22/2019,-65,
8/23/2019,-65,
8/24/2019,-67,
8/25/2019,-67,
8/26/2019,-66,
8/27/2019,-66,
8/28/2019,-66,
8/29/2019,-67,
8/30/2019,-67,
8/31/2019,-65,
9/1/2019,-65,
9/2/2019,-65,
9/3/2019,-65,
9/4/2019,-63,
9/5/2019,-63,
9/6/2019,-63,
9/7/2019,-63,
9/8/2019,-63,
9/9/2019,-61,
9/10/2019,-61,
9/11/2019,-60,
9/12/2019,-58,
9/13/2019,-60,
9/14/2019,-58,
9/15/2019,-60,
9/16/2019,-61,
9/17/2019,-59,
9/18/2019,-59,
9/19/2019,-58,
9/20/2019,-58,
9/21/2019,-58,
9/22/2019,-56,
9/23/2019,-57,
9/24/2019,-57,
9/25/2019,-57,
9/26/2019,-58,
9/27/2019,-56,
9/28/2019,-56,
9/29/2019,-56,
9/30/2019,-56,
10/1/2019,-56,
10/2/2019,-56,
10/3/2019,-55,
10/4/2019,-55,
10/5/2019,-53,
10/6/2019,-52,
10/7/2019,-51,
10/8/2019,-52,
10/9/2019,-52,
10/10/2019,-52,
10/11/2019,-53,
10/12/2019,-52,
10/13/2019,-53,
10/14/2019,-52,
10/15/2019,-53,
10/16/2019,-53,
10/17/2019,-54,
10/18/2019,-54,
10/19/2019,-54,
10/20/2019,-55,
10/21/2019,-55,
10/22/2019,-56,
10/23/2019,-56,
10/24/2019,-54,
10/25/2019,-53,
10/26/2019,-53,
10/27/2019,-53,
10/28/2019,-53,
10/29/2019,-52,
10/30/2019,-52,
10/31/2019,-52,
11/1/2019,-52,
11/2/2019,-50,
11/3/2019,-49,
11/4/2019,-50,
11/5/2019,-48,
11/6/2019,-48,
11/7/2019,-48,
11/8/2019,-47,
11/9/2019,-46,
11/10/2019,-46,
11/11/2019,-46,
11/12/2019,-44,
11/13/2019,-43,
11/14/2019,-45,
11/15/2019,-45,
11/16/2019,-45,
11/17/2019,-45,
11/18/2019,-46,
11/19/2019,-45,
11/20/2019,-45,
11/21/2019,-44,
11/22/2019,-46,
11/23/2019,-46,
11/24/2019,-47,
11/25/2019,-47,
11/26/2019,-47,
11/27/2019,-47,
11/28/2019,-47,
11/29/2019,-48,
11/30/2019,-46,
12/1/2019,-46,
12/2/2019,-46,
12/3/2019,-47,
12/4/2019,-47,
12/5/2019,-45,
12/6/2019,-46,
12/7/2019,-47,
12/8/2019,-46,
12/9/2019,-45,
12/10/2019,-46,
12/11/2019,-46,
12/12/2019,-44,
12/13/2019,-44,
12/14/2019,-44,
12/15/2019,-45,
12/16/2019,-47,
12/17/2019,-48,
12/18/2019,-48,
12/19/2019,-47,
12/20/2019,-48,
12/21/2019,-49,
12/22/2019,-50,
12/23/2019,-52,
12/24/2019,-52,
12/25/2019,-52,
12/26/2019,-52,
12/27/2019,-52,
12/28/2019,-51,
12/29/2019,-52,
12/30/2019,-52,
12/31/2019,-52,
1/1/2020,-52,
1/2/2020,-55,
1/3/2020,-55,
1/4/2020,-57,
1/5/2020,-58,
1/6/2020,-57,
1/7/2020,-55,
1/8/2020,-55,
1/9/2020,-54,
1/10/2020,-54,
1/11/2020,-56,
1/12/2020,-58,
1/13/2020,-58,
1/14/2020,-57,
1/15/2020,-57,
1/16/2020,-57,
1/17/2020,-57,
1/18/2020,-58,
1/19/2020,-60,
1/20/2020,-60,
1/21/2020,-60,
1/22/2020,-60,
1/23/2020,-61,
1/24/2020,-61,
1/25/2020,-61,
1/26/2020,-62,
1/27/2020,-62,
1/28/2020,-62,
1/29/2020,-62,
1/30/2020,-62,
1/31/2020,-61,
2/1/2020,-61,
2/2/2020,-62,
2/3/2020,-64,
2/4/2020,-63,
2/5/2020,-62,
2/6/2020,-61,
2/7/2020,-62,
2/8/2020,-63,
2/9/2020,-61,
2/10/2020,-61,
2/11/2020,-59,
2/12/2020,-59,
2/13/2020,-59,
2/14/2020,-58,
2/15/2020,-59,
2/16/2020,-59,
2/17/2020,-60,
2/18/2020,-60,
2/19/2020,-60,
2/20/2020,-60,
2/21/2020,-58,
2/22/2020,-57,
2/23/2020,-57,
2/24/2020,-57,
2/25/2020,-57,
2/26/2020,-57,
2/27/2020,-57,
2/28/2020,-58,
2/29/2020,-59,
3/1/2020,-60,
3/2/2020,-60,
3/3/2020,-62,
3/4/2020,-62,
3/5/2020,-62,
3/6/2020,-62,
3/7/2020,-64,
3/8/2020,-64,
3/9/2020,-64,
3/10/2020,-64,
3/11/2020,-65,
3/12/2020,-65,
3/13/2020,-65,
3/14/2020,-65,
3/15/2020,-67,
3/16/2020,-67,
3/17/2020,-67,
3/18/2020,-67,
3/19/2020,-67,
3/20/2020,-67,
3/21/2020,-67,
3/22/2020,-67,
3/23/2020,-67,
3/24/2020,-66,
3/25/2020,-67,
3/26/2020,-67,
3/27/2020,-66,
3/28/2020,-67,
3/29/2020,-67,
3/30/2020,-68,
3/31/2020,-67,
4/1/2020,-66,
4/2/2020,-67,
4/3/2020,-68,
4/4/2020,-67,
4/5/2020,-68,
4/6/2020,-67,
4/7/2020,-66,
4/8/2020,-65,
4/9/2020,-64,
4/10/2020,-66,
4/11/2020,-66,
4/12/2020,-68,
4/13/2020,-69,
4/14/2020,-68,
4/15/2020,-68,
4/16/2020,-68,
4/17/2020,-69,
4/18/2020,-68,
4/19/2020,-67,
4/20/2020,-65,
4/21/2020,-65,
4/22/2020,-66,
4/23/2020,-65,
4/24/2020,-67,
4/25/2020,-66,
4/26/2020,-67,
4/27/2020,-66,
4/28/2020,-67,
4/29/2020,-66,
4/30/2020,-66,
5/1/2020,-64,
5/2/2020,-64,
5/3/2020,-66,
5/4/2020,-67,
5/5/2020,-66,
5/6/2020,-65,
5/7/2020,-65,
5/8/2020,-66,
5/9/2020,-66,
5/10/2020,-67,
5/11/2020,-67,
5/12/2020,-69,
5/13/2020,-68,
5/14/2020,-68,
5/15/2020,-67,
5/16/2020,-65,
5/17/2020,-65,
5/18/2020,-63,
5/19/2020,-62,
5/20/2020,-63,
5/21/2020,-62,
5/22/2020,-62,
5/23/2020,-62,
5/24/2020,-60,
5/25/2020,-60,
5/26/2020,-60,
5/27/2020,-60,
5/28/2020,-58,
5/29/2020,-58,
5/30/2020,-58,
5/31/2020,-57,
6/1/2020,-56,
6/2/2020,-57,
6/3/2020,-56,
6/4/2020,-55,
6/5/2020,-55,
6/6/2020,-55,
6/7/2020,-55,
6/8/2020,-55,
6/9/2020,-55,
6/10/2020,-55,
6/11/2020,-55,
6/12/2020,-55,
6/13/2020,-53,
6/14/2020,-53,
6/15/2020,-53,
6/16/2020,-54,
6/17/2020,-53,
6/18/2020,-52,
6/19/2020,-53,
6/20/2020,-53,
6/21/2020,-53,
6/22/2020,-53,
6/23/2020,-51,
6/24/2020,-52,
